Repository_Name,Primary_Language,Stars_Count,Forks_Count,Open_Issues,Repository_Age_Months,Days_Since_Last_Update
codecrafters-io/build-your-own-x,Markdown,466345,43749,474,94,51
sindresorhus/awesome,,437790,33191,71,141,18
freeCodeCamp/freeCodeCamp,TypeScript,437118,43387,327,135,0
public-apis/public-apis,Python,398637,42652,852,120,103
EbookFoundation/free-programming-books,Python,382585,65907,72,150,6
kamranahmedse/developer-roadmap,TypeScript,349112,43700,33,108,3
jwasham/coding-interview-university,,337014,81642,95,118,171
donnemartin/system-design-primer,Python,335491,54430,524,109,105
vinta/awesome-python,Python,283079,27208,16,141,1
996icu/996.ICU,,275472,20966,16698,83,178
awesome-selfhosted/awesome-selfhosted,,273491,12435,0,130,2
practical-tutorials/project-based-learning,,258428,33702,275,107,550
facebook/react,JavaScript,243010,50584,1120,155,0
TheAlgorithms/Python,Python,217704,50052,897,116,13
torvalds/linux,C,217513,60450,3,175,0
vuejs/vue,TypeScript,209887,33878,619,152,494
trimstray/the-book-of-secret-knowledge,,206472,12430,104,93,453
ossu/computer-science,HTML,201294,25020,18,143,10
openclaw/openclaw,TypeScript,199563,35291,6659,2,0
trekhleb/javascript-algorithms,JavaScript,195538,31127,391,96,44
tensorflow/tensorflow,C++,193732,75231,3591,125,0
ohmyzsh/ohmyzsh,Shell,184715,26286,510,200,0
getify/You-Dont-Know-JS,,184391,33665,2,149,1
CyC2018/CS-Notes,,183683,51202,194,97,544
Significant-Gravitas/AutoGPT,Python,181831,46221,328,35,0
microsoft/vscode,TypeScript,181731,37965,13934,127,0
jackfrued/Python-100-Days,Jupyter Notebook,178675,55405,688,96,4
flutter/flutter,Dart,175219,29994,12460,133,0
n8n-io/n8n,TypeScript,174751,54893,1380,81,0
twbs/bootstrap,MDX,173972,79109,575,177,0
github/gitignore,,172448,82833,94,185,3
massgravel/Microsoft-Activation-Scripts,Batchfile,166166,15994,2,74,15
avelino/awesome-go,Go,165169,12963,182,141,3
ollama/ollama,Go,162688,14588,2429,32,0
AUTOMATIC1111/stable-diffusion-webui,Python,160563,29961,2458,42,59
jlevy/the-art-of-command-line,,159848,14773,251,130,600
huggingface/transformers,Python,156526,32086,2271,88,0
Snailclimb/JavaGuide,Java,153808,46114,74,94,3
airbnb/javascript,JavaScript,148090,26763,185,161,102
DigitalPlatDev/FreeDomain,HTML,147752,2570,28,20,37
yt-dlp/yt-dlp,Python,147338,11930,2321,64,4
f/prompts.chat,HTML,145332,19171,6,38,0
langflow-ai/langflow,Python,144826,8462,1013,36,0
521xueweihan/HelloGitHub,Python,143127,11117,269,119,19
ytdl-org/youtube-dl,Python,139658,10592,4117,186,82
vercel/next.js,JavaScript,137701,30465,3345,114,0
yangshun/tech-interview-handbook,TypeScript,137629,16445,59,117,21
Genymobile/scrcpy,C,135738,12652,2740,100,3
labuladong/fucking-algorithm,Markdown,132615,23698,2,72,28
